,Features,Oracle,MySQL,Microsoft SQL Server,PostgreSQL,MongoDB,IBM Db2,Redis,Elasticsearch,SQLite,Microsoft Access
19,APIs and other access methods,JDBCODBCODP.NETOracle Call Interface (OCI),ADO.NETJDBCODBCProprietary native API,ADO.NETJDBCODBCOLE DBTabular Data Stream (TDS),ADO.NETJDBCnative C libraryODBCstreaming API for large objects,Actionscript unofficial driverCC#C++Clojure unofficial driverColdFusion unofficial driverD unofficial driverDart unofficial driverDelphi unofficial driverErlangGoGroovy unofficial driverHaskellJavaJavaScriptLisp unofficial driverLua unofficial driverMatLab unofficial driverPerlPHPPowerShell unofficial driverProlog unofficial driverPythonR unofficial driverRubyRustScalaSmalltalk unofficial driverSwift,CC#C++CobolDelphiFortranJavaPerlPHPPythonRubyVisual Basic,proprietary protocol RESP - REdis Serialization Protocol,Java APIRESTful HTTP/JSON API,ActionscriptAdaBasicCC#C++DDelphiForthFortranHaskellJavaJavaScriptLispLuaMatLabObjective-COCamlPerlPHPPL/SQLPythonRRubyScalaSchemeSmalltalkTcl,yes since Access 2010 using the ACE-engine
20,Supported programming languages,CC#C++ClojureCobolDelphiEiffelErlangFortranGroovyHaskellJavaJavaScriptLispObjective COCamlPerlPHPPythonRRubyScalaTclVisual Basic,AdaCC#C++DDelphiEiffelErlangHaskellJavaJavaScript (Node.js)Objective-COCamlPerlPHPPythonRubySchemeTcl,C#C++DelphiGoJavaJavaScript (Node.js)PHPPythonRRubyVisual Basic,.NetCC++DelphiJava JDBCJavaScript (Node.js)PerlPHPPythonTcl,JavaScript,yes,CC#C++ClojureCrystalDDartElixirErlangFancyGoHaskellHaxeJavaJavaScript (Node.js)LispLuaMatLabObjective-COCamlPascalPerlPHPPrologPure DataPythonRRebolRubyRustScalaSchemeSmalltalkSwiftTclVisual Basic,.NetGroovyCommunity Contributed ClientsJavaJavaScriptPerlPHPPythonRuby,no,yes since Access 2010 using the ACE-engine
21,Server-side scripts Stored procedures,PL/SQL also stored procedures in Java possible,yes proprietary syntax,"Transact SQL, .NET languages, R, Python and (with SQL Server 2019) Java","user defined functions realized in proprietary language PL/pgSQL or with common languages like Perl, Python, Tcl etc.",yes in MongoDB Atlas only,yes,Lua,yes,yes,none
22,Triggers,yes,yes,yes,yes,"Sharding partitioned by hashed, ranged, or zoned sharding keys",Sharding only with Windows/Unix/Linux Version,no publish/subscribe channels provide limited trigger functionality,yes by using the 'percolation' feature,none,none
23,Partitioning methods Methods for storing different data on different nodes,"Sharding, horizontal partitioning","horizontal partitioning, sharding with MySQL Cluster or MySQL Fabric",tables can be distributed across several files (horizontal partitioning); sharding through federation,"partitioning by range, list and (since PostgreSQL 11) by hash",Multi-Source deployments with MongoDB Atlas Global ClustersSource-replica replication,"yes with separate tools (MQ, InfoSphere)",Sharding,Sharding,none,no
24,Replication methods Methods for redundantly storing data on multiple nodes,Multi-source replicationSource-replica replication,Multi-source replicationSource-replica replication,"yes, but depending on the SQL-Server Edition",Source-replica replication other methods possible by using 3rd party extensions,yes,no,Multi-source replication with Redis Enterprise PackSource-replica replication Chained replication is supported,yes,no,yes
25,MapReduce Offers an API for user-defined Map/Reduce methods,no can be realized in PL/SQL,no,no,no,Eventual ConsistencyImmediate Consistency can be individually decided for each write operation,yes,no,ES-Hadoop Connector,yes,ACID but no files for transaction logging
26,Consistency concepts Methods to ensure consistency in a distributed system,Immediate Consistency,Immediate Consistency,Immediate Consistency,Immediate Consistency,"no typically not used, however similar functionality with DBRef possible",ACID,Eventual ConsistencyStrong eventual consistency with CRDTs,"Eventual Consistency Synchronous doc based replication. Get by ID may show delays up to 1 sec. Configurable write consistency: one, quorum, all",ACID,yes
27,Foreign keys Referential integrity,yes,yes not for MyISAM storage engine,yes,yes,Multi-document ACID Transactions with snapshot isolation,yes,no,no,yes via file-system locks,yes but no files for transaction logging
28,Transaction concepts Support to ensure data integrity after non-atomic manipulations of data,ACID isolation level can be parameterized,ACID not for MyISAM storage engine,ACID,ACID,yes,yes,"Optimistic locking, atomic execution of commands blocks and scripts",no,yes,no a simple user-level security was built in till version Access 2003
29,Concurrency Support for concurrent manipulation of data,yes,yes table locks or row locks depending on storage engine,yes,yes,yes optional,fine grained access rights according to SQL-standard,yes Data access is serialized by the server,yes,yes,"More information provided by the system vendorWe invite representatives of system vendors to contact us for updating and extending the system information,and for displaying vendor-provided information such as key customers, competitive advantages and market metrics."
30,Durability Support for making data persistent,yes,yes,yes,yes,yes In-memory storage engine introduced with MongoDB version 3.2,"More information provided by the system vendorWe invite representatives of system vendors to contact us for updating and extending the system information,and for displaying vendor-provided information such as key customers, competitive advantages and market metrics.",yes Configurable mechanisms for persistency via snapshots and/or operations logs,yes,no,Related products and servicesWe invite representatives of vendors of related products to contact us for presenting information about their offerings here.
31,In-memory capabilities Is there an option to define some or all structures to be held in-memory only.,yes Version 12c introduced the new option 'Oracle Database In-Memory',yes,yes,no,Access rights for users and roles,Related products and services,yes,Memcached and Redis integration,"More information provided by the system vendorWe invite representatives of system vendors to contact us for updating and extending the system information,and for displaying vendor-provided information such as key customers, competitive advantages and market metrics.",More resources
32,User concepts Access control,fine grained access rights according to SQL-standard,Users with fine-grained authorization concept no user groups or roles,fine grained access rights according to SQL-standard,fine grained access rights according to SQL-standard,More information provided by the system vendor,,Simple password-based access control Access control lists and SSL are available in the commercial version,More information provided by the system vendor,Related products and services,Microsoft Access
